IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    fermat (AVX2, FMA3, 1009 GB RAM)
Command: ../../iqtree -s align_NOP_PRP_IS110.afa -m TEST -bb 1000 -wbt -alrt 1000
Seed:    355110 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Feb  1 19:39:37 2024
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file align_NOP_PRP_IS110.afa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 16 sequences with 819 columns, 769 distinct patterns
492 parsimony-informative, 184 singleton sites, 143 constant sites
WARNING: Some sequence names are changed as follows:
tr|A0A355F629|A0A355F629_UNCAI -> tr_A0A355F629_A0A355F629_UNCAI
tr|A0A9W7Q590|A0A9W7Q590_BACCE -> tr_A0A9W7Q590_A0A9W7Q590_BACCE
tr|A0A2X3K3A7|A0A2X3K3A7_ECOLX -> tr_A0A2X3K3A7_A0A2X3K3A7_ECOLX
sp|Q3SZ63|NOP56_BOVIN -> sp_Q3SZ63_NOP56_BOVIN
sp|O00567|NOP56_HUMAN -> sp_O00567_NOP56_HUMAN
sp|Q12460|NOP56_YEAST -> sp_Q12460_NOP56_YEAST
tr|F1N218|F1N218_BOVIN -> tr_F1N218_F1N218_BOVIN
sp|Q9Y2X3|NOP58_HUMAN -> sp_Q9Y2X3_NOP58_HUMAN
sp|Q12499|NOP58_YEAST -> sp_Q12499_NOP58_YEAST
tr|A0A1V4USC2|A0A1V4USC2_9EURY -> tr_A0A1V4USC2_A0A1V4USC2_9EURY
tr|A0A510E289|A0A510E289_9CREN -> tr_A0A510E289_A0A510E289_9CREN
tr|A0A126R0T6|A0A126R0T6_METOL -> tr_A0A126R0T6_A0A126R0T6_METOL
tr|E1BM48|E1BM48_BOVIN -> tr_E1BM48_E1BM48_BOVIN
sp|Q8WWY3|PRP31_HUMAN -> sp_Q8WWY3_PRP31_HUMAN
sp|P49704|PRP31_YEAST -> sp_P49704_PRP31_YEAST

                                Gap/Ambiguity  Composition  p-value
   1  tr_A0A355F629_A0A355F629_UNCAI   63.00%    failed      0.00%
   2  tr_A0A9W7Q590_A0A9W7Q590_BACCE   39.19%    failed      1.29%
   3  UPI0001CEB8E9                    63.13%    passed      6.48%
   4  tr_A0A2X3K3A7_A0A2X3K3A7_ECOLX   76.80%    passed      5.80%
   5  sp_Q3SZ63_NOP56_BOVIN            27.23%    passed     64.79%
   6  sp_O00567_NOP56_HUMAN            27.72%    passed     71.41%
   7  sp_Q12460_NOP56_YEAST            38.46%    passed     16.31%
   8  tr_F1N218_F1N218_BOVIN           34.19%    passed     22.74%
   9  sp_Q9Y2X3_NOP58_HUMAN            35.41%    passed     35.34%
  10  sp_Q12499_NOP58_YEAST            37.61%    failed      0.03%
  11  tr_A0A1V4USC2_A0A1V4USC2_9EURY   63.74%    failed      0.00%
  12  tr_A0A510E289_A0A510E289_9CREN   46.52%    passed     42.89%
  13  tr_A0A126R0T6_A0A126R0T6_METOL   50.18%    failed      0.00%
  14  tr_E1BM48_E1BM48_BOVIN           39.07%    passed     86.79%
  15  sp_Q8WWY3_PRP31_HUMAN            39.07%    passed     85.87%
  16  sp_P49704_PRP31_YEAST            39.68%    failed      3.85%
WARNING: 5 sequences contain more than 50% gaps/ambiguity
****  TOTAL                            45.06%  6 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 168 protein models (sample size: 819) ...
 No. Model         -LnL         df  AIC          AICc         BIC
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.237 second
Computing log-likelihood of 98 initial trees ... 4.500 seconds
Current best score: -13430.027

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13428.614
Iteration 10 / LogL: -13428.992 / Time: 0h:0m:16s
Iteration 20 / LogL: -13428.904 / Time: 0h:0m:20s
Finish initializing candidate tree set (3)
Current best tree score: -13428.614 / CPU time: 12.036
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -13430.340 / Time: 0h:0m:25s (0h:1m:3s left)
Iteration 40 / LogL: -13429.768 / Time: 0h:0m:29s (0h:0m:46s left)
Iteration 50 / LogL: -13429.363 / Time: 0h:0m:34s (0h:0m:35s left)
Log-likelihood cutoff on original alignment: -13449.416
UFBoot trees printed to align_NOP_PRP_IS110.afa.ufboot
Iteration 60 / LogL: -13429.426 / Time: 0h:0m:38s (0h:0m:26s left)
Iteration 70 / LogL: -13428.616 / Time: 0h:0m:43s (0h:0m:19s left)
Iteration 80 / LogL: -13428.846 / Time: 0h:0m:47s (0h:0m:12s left)
Iteration 90 / LogL: -13428.625 / Time: 0h:0m:51s (0h:0m:6s left)
Iteration 100 / LogL: -13428.791 / Time: 0h:0m:55s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -13449.416
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
UFBoot trees printed to align_NOP_PRP_IS110.afa.ufboot
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:56s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13428.614
2. Current log-likelihood: -13428.597
Optimal log-likelihood: -13428.593
Proportion of invariable sites: 0.009
Gamma shape alpha: 3.038
Parameters optimization took 2 rounds (0.156 sec)
BEST SCORE FOUND : -13428.593

Testing tree branches by SH-like aLRT with 1000 replicates...
0.364 sec.
Creating bootstrap support values...
Split supports printed to NEXUS file align_NOP_PRP_IS110.afa.splits.nex
Total tree length: 19.251

Total number of iterations: 102
CPU time used for tree search: 47.264 sec (0h:0m:47s)
Wall-clock time used for tree search: 47.703 sec (0h:0m:47s)
Total CPU time used: 56.232 sec (0h:0m:56s)
Total wall-clock time used: 57.037 sec (0h:0m:57s)
UFBoot trees printed to align_NOP_PRP_IS110.afa.ufboot

Computing bootstrap consensus tree...
Reading input file align_NOP_PRP_IS110.afa.splits.nex...
16 taxa and 59 splits.
Consensus tree written to align_NOP_PRP_IS110.afa.contree
Reading input trees file align_NOP_PRP_IS110.afa.contree
Log-likelihood of consensus tree: -13428.685

Analysis results written to: 
  IQ-TREE report:                align_NOP_PRP_IS110.afa.iqtree
  Maximum-likelihood tree:       align_NOP_PRP_IS110.afa.treefile
  Likelihood distances:          align_NOP_PRP_IS110.afa.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          align_NOP_PRP_IS110.afa.splits.nex
  Consensus tree:                align_NOP_PRP_IS110.afa.contree
  UFBoot trees:                  align_NOP_PRP_IS110.afa.ufboot
  Screen log file:               align_NOP_PRP_IS110.afa.log

Date and Time: Thu Feb  1 19:41:15 2024
